OE;OEM 1;OEM 2;Stock;Price
34012;BHW404E;107-012;73;15
34013;BHW405E;107-013;18;15
34014;BHW543E;107-014;41;13
34015;BHW544E;107-015;43;13
34030;;107-030;11;19
34031;;107-031;11;19
34040;BHV624E;107-040;37;15
34041;BHV625E;107-041;31;15
34049;;107-049;1;0
34052;;107-052;5;13
34053;;107-053;5;13
34054;BHV155E;107-054;354;10
34055;BHV156E;107-055;290;10
34062;;107-062;11;15
34063;;107-063;24;15
34064;BHP130E;107-064;9;31
34065;BHP131E;107-065;1;31
34066;BHP204E;107-066;40;23
34067;BHP205E;107-067;29;23
34072;;107-072;1;13
34073;;107-073;3;13
34076;;107-076;1;19
34078;BHW177E;107-078;5;15
34079;;107-079;9;15
34086;BHR142E;107-086;13;15
34087;BHR143E;107-087;14;15
34088;BHV114E;107-088;3;13
34089;BHV115E;107-089;3;13
34090;BHV124E;107-090;6;13
34092;;107-092;36;23
34093;BHP183E;107-093;37;23
34094;;107-094;37;15
34095;;107-095;11;15
341002;BHN108E;107-1002;1;15
341003;BHN109E;107-1003;1;15
341008;;107-1008;35;15
341009;;107-1009;24;15
341010;BHN124E;107-1010;163;19
341011;BHN125E;107-1011;262;19
341016;BHW146E;107-1016;42;15
341017;BHW147E;107-1017;13;15
341020;BHS134E;107-1020;73;19
341022;;107-1022;21;13
341023;;107-1023;18;13
341026;;107-1026;9;15
341027;;107-1027;3;15
341053;;107-1053;6;15
341055;BCV176E;107-1055;8;13
34106;BHN387E;107-106;2;19
341064;BHV195E;107-1064;152;7
341065;BHV196E;107-1065;145;7
341066;BHS492E;107-1066;1;0
341067;BHS493E;107-1067;1;0
34107;BHN388E;107-107;1;19
341072;;107-1072;1;0
341073;;107-1073;1;0
341074;;107-1074;21;13
341075;BHV303E;107-1075;20;13
341078;;107-1078;8;10
341079;;107-1079;1;10
34108;;107-108;3;15
341086;BHP119E;107-1086;579;23
341087;BHP120E;107-1087;449;23
341088;BHV191E;107-1088;28;15
341089;BHV192E;107-1089;32;15
34109;;107-109;3;15
341090;;107-1090;85;13
341095;;107-1095;8;13
341104;;107-1104;6;13
341109;;107-1109;4;10
341122;;107-1122;60;10
341143;BHZ419E;107-1143;2;38
341146;BHV111E;107-1146;28;10
341147;BHV110E;107-1147;28;10
341152;;107-1152;2;10
341153;;107-1153;3;10
341160;;107-1160;2;23
341161;;107-1161;9;23
341164;;107-1164;2;13
341166;;107-1166;2;13
341167;;107-1167;1;13
341172;;107-1172;64;10
341173;;107-1173;9;10
341175;;107-1175;1;13
341176;BHQ159E;107-1176;21;28
341177;BHQ160E;107-1177;28;28
341178;;107-1178;17;23
341179;;107-1179;22;23
341188;;107-1188;4;23
341189;;107-1189;9;23
341192;;107-1192;52;13
341193;;107-1193;20;13
341199;BHP171E;107-1199;2;23
341201;BHX299E;107-1201;4;15
341202;;107-1202;1;0
341209;BHX135E;107-1209;1;13
341220;BHX326E;107-1220;10;15
341221;;107-1221;10;15
341222;;107-1222;12;23
341223;;107-1223;10;23
341224;;107-1224;21;28
341225;;107-1225;16;28
341226;BHS554E;107-1226;1;23
341227;BHS555E;107-1227;21;23
341228;;107-1228;1;15
341229;;107-1229;11;15
341230;BHW341E;107-1230;13;15
341231;BHW342E;107-1231;25;15
341232;;107-1232;2;23
341233;;107-1233;2;23
341242;;107-1242;1;10
341243;BHS301E;107-1243;28;10
341245;;107-1245;5;0
341251;;107-1251;2;28
341253;BHW498E;107-1253;2;15
341255;BHX267E;107-1255;1;0
341262;BHW501E;107-1262;9;10
341264;BHW399E;107-1264;1;10
341268;BHN212E;107-1268;101;13
341269;BHS181E;107-1269;123;13
341270;;107-1270;8;13
341271;;107-1271;15;13
341286;BHS237E;107-1286;3;13
341287;BHS238E;107-1287;4;13
341288;;107-1288;12;13
341289;;107-1289;14;13
341290;;107-1290;6;23
341291;;107-1291;5;23
341300;BHV218E;107-1300;1;0
341302;;107-1302;1;0
341304;BHV216E;107-1304;1;15
341307;BHS208E;107-1307;1;15
341308;BHS202E;107-1308;106;15
341309;BHS203E;107-1309;38;15
341326;BHX192E;107-1326;3;15
341328;BHX194E;107-1328;1;19
341329;BHX195E;107-1329;25;19
341332;BHV132E;107-1332;278;10
341333;BHV133E;107-1333;228;10
341338;;107-1338;1;23
341339;;107-1339;3;23
341346;BCT127E;107-1346;45;15
341348;BHR104E;107-1348;3;23
341354;;107-1354;105;13
341355;;107-1355;114;13
341357;;107-1357;2;0
341366;BHP164E;107-1366;16;23
341367;BHP165E;107-1367;11;23
34137;;107-137;1;19
341374;;107-1374;13;13
341375;;107-1375;10;13
341396;BHS276E;107-1396;6;15
341397;BHS275E;107-1397;8;15
341418;;107-1418;1;19
341422;BHN106E;107-1422;17;15
341423;BHN107E;107-1423;26;15
341434;BHT173E;107-1434;1;0
341435;BHT174E;107-1435;1;0
341453;;107-1453;1;0
341460;BHS586E;107-1460;2;15
341461;BHS587E;107-1461;2;15
341464;;107-1464;14;31
341465;BHN486E;107-1465;10;31
341488;BHN483E;107-1488;51;15
341489;BHN484E;107-1489;47;15
341492;BHN545E;107-1492;20;13
341493;BHN546E;107-1493;12;13
341494;BHR200E;107-1494;23;31
341495;BHR201E;107-1495;81;31
341510;BHS273E;107-1510;27;13
341511;BHS274E;107-1511;30;13
341518;;107-1518;7;15
341519;;107-1519;6;15
341526;BHN543E;107-1526;1;0
341527;;107-1527;1;0
341528;;107-1528;18;15
341529;;107-1529;17;15
341530;;107-1530;1;0
341531;;107-1531;1;0
341532;BHR235E;107-1532;3;26
341533;;107-1533;5;26
341536;BHZ122E;107-1536;21;15
341537;BHZ123E;107-1537;14;15
341544;BHS306E;107-1544;3;15
341545;BHS307E;107-1545;2;15
341546;;107-1546;1;0
341547;;107-1547;2;0
341556;BHX294E;107-1556;1;0
341557;BHX295E;107-1557;1;0
341558;BHX278E;107-1558;3;15
341559;BHX279E;107-1559;1;15
341560;BHT121E;107-1560;7;15
341561;BHT122E;107-1561;5;15
341562;;107-1562;1;0
341563;;107-1563;1;0
341566;;107-1566;19;15
341567;;107-1567;2;15
341568;;107-1568;1;23
341569;;107-1569;2;23
341581;;107-1581;10;10
341585;;107-1585;10;10
341602;BHW150E;107-1602;1;13
341606;BHN159E;107-1606;5;15
341607;BHN160E;107-1607;10;15
341624;;107-1624;5;15
341625;;107-1625;1;15
341626;;107-1626;4;10
341627;;107-1627;2;10
341638;BHS466E;107-1638;3;19
341639;BHS467E;107-1639;5;19
34164;BHU317E;107-164;12;19
341644;BHS198E;107-1644;37;19
341645;BHS199E;107-1645;54;19
341646;BHS284E;107-1646;76;13
341647;BHS283E;107-1647;14;13
34165;;107-165;12;19
341664;;107-1664;16;13
341665;;107-1665;2;13
341666;BHS263E;107-1666;31;15
341668;;107-1668;33;13
341669;;107-1669;42;13
341672;;107-1672;8;10
341673;;107-1673;5;10
341674;;107-1674;2;10
341675;;107-1675;5;10
341684;BHS906E;107-1684;10;15
341685;BHS907E;107-1685;9;15
341686;;107-1686;1;0
341687;;107-1687;1;0
341693;BHW534E;107-1693;1;15
341696;;107-1696;4;23
341697;BHW568E;107-1697;3;23
341700;;107-1700;16;21
341701;;107-1701;13;21
341716;;107-1716;11;13
341717;;107-1717;8;13
341726;BHW265E;107-1726;15;15
341727;;107-1727;6;15
341730;;107-1730;11;23
341734;BHW247E;107-1734;6;15
341735;BHW248E;107-1735;16;15
341736;;107-1736;1;10
341737;;107-1737;2;10
34174;;107-174;1;23
341740;BCN167E;107-1740;10;13
341741;BCN168E;107-1741;10;13
341742;BCV190E;107-1742;224;13
341743;BCV191E;107-1743;16;13
341748;;107-1748;80;15
341749;;107-1749;36;15
34175;;107-175;15;23
341752;;107-1752;43;15
341753;;107-1753;27;15
341754;;107-1754;1;10
341755;BHS175E;107-1755;1;10
341758;;107-1758;26;13
341759;;107-1759;5;13
341764;BHX112E;107-1764;1;15
341766;BHN245E;107-1766;113;10
341767;BHN246E;107-1767;114;10
341768;;107-1768;29;13
341769;;107-1769;31;13
341778;;107-1778;7;10
341779;;107-1779;6;10
341780;BHW116E;107-1780;19;15
341781;BHW117E;107-1781;7;15
341782;BHX174E;107-1782;76;13
341783;BHX175E;107-1783;68;13
341786;;107-1786;126;23
341787;;107-1787;2;23
341788;;107-1788;1;0
341791;BHW157E;107-1791;7;10
341794;;107-1794;12;19
341795;;107-1795;15;19
341796;;107-1796;11;15
341797;;107-1797;3;15
341798;;107-1798;12;19
341799;;107-1799;9;19
341800;;107-1800;3;10
341801;;107-1801;1;10
341802;;107-1802;1;0
341804;;107-1804;2;13
341805;;107-1805;10;13
341806;;107-1806;12;15
341807;BHW153E;107-1807;19;15
341810;;107-1810;16;10
341811;;107-1811;8;10
341812;;107-1812;17;15
341813;;107-1813;16;15
341816;;107-1816;21;15
341817;BHS262E;107-1817;24;15
341818;;107-1818;10;15
341819;;107-1819;90;15
341820;BHS142E;107-1820;107;10
341821;BHS143E;107-1821;55;10
341822;;107-1822;45;10
341823;BHW176E;107-1823;21;10
341826;BHS265E;107-1826;13;15
341827;BHS266E;107-1827;7;15
341828;BHS148E;107-1828;50;13
341829;BHS149E;107-1829;53;13
341830;BHS150E;107-1830;38;15
341831;BHS151E;107-1831;68;15
341832;BHN156E;107-1832;4;19
341835;BHN215E;107-1835;6;15
341838;BHN449E;107-1838;4;15
341839;BHN450E;107-1839;9;15
341842;BHV226E;107-1842;85;10
341843;BHV227E;107-1843;130;10
341844;BHW114E;107-1844;42;10
341845;BHW115E;107-1845;39;10
341846;BHN122E;107-1846;81;23
341847;BHN123E;107-1847;78;23
341850;BHQ102E;107-1850;24;23
341851;;107-1851;31;23
341852;;107-1852;37;15
341853;;107-1853;47;15
341856;BHS1281E;107-1856;7;15
341857;;107-1857;7;15
341860;;107-1860;24;15
341861;;107-1861;16;15
341862;BHW318E;107-1862;6;15
341863;;107-1863;7;15
341864;BHT181E;107-1864;6;19
341865;BHT182E;107-1865;3;19
341866;BHX292E;107-1866;21;15
341867;BHX293E;107-1867;21;15
341868;;107-1868;1;0
341870;BHS680E;107-1870;11;15
341871;BHS681E;107-1871;6;15
341872;BHN118E;107-1872;80;23
341873;BHN119E;107-1873;62;23
341880;BHW166E;107-1880;149;10
341881;BHW167E;107-1881;197;10
341889;BHS577E;107-1889;12;15
341890;BHN154E;107-1890;56;15
341891;BHN155E;107-1891;50;15
341893;;107-1893;1;15
341894;;107-1894;2;15
341896;;107-1896;10;15
341897;BHW817E;107-1897;10;15
341898;BHV263E;107-1898;158;10
341899;BHV264E;107-1899;82;10
341900;BHW279E;107-1900;1;15
341902;;107-1902;15;15
341903;;107-1903;15;15
341904;BHN162E;107-1904;78;23
341905;BHN163E;107-1905;45;23
341906;BHW207E;107-1906;42;10
341907;BHW208E;107-1907;92;10
341908;BHP102E;107-1908;609;23
341909;BHP103E;107-1909;631;23
341910;;107-1910;11;10
341911;;107-1911;10;10
341912;BHN157E;107-1912;54;28
341913;BHN158E;107-1913;55;28
341914;;107-1914;1;0
341916;;107-1916;41;15
341917;;107-1917;1;15
341918;BHR138E;107-1918;16;23
341919;BHR139E;107-1919;4;23
341920;;107-1920;2;26
341921;BHT190E;107-1921;1;26
341924;;107-1924;13;19
341925;0;107-1925;24;19
341926;;107-1926;2;13
341927;;107-1927;1;13
341928;BHX120E;107-1928;60;13
341929;BHW404E;107-1929;119;15
341930;BHP206E;107-1930;47;23
341931;BHP207E;107-1931;105;23
341932;BHW124E;107-1932;33;19
341936;BHU110E;107-1936;3;15
341937;;107-1937;1;15
341938;BHW205E;107-1938;92;10
341939;BHW206E;107-1939;67;10
34194;;107-194;5;23
341940;BHX286E;107-1940;15;13
341941;BHX287E;107-1941;13;13
341944;BHQ142E;107-1944;37;31
341945;BHQ158E;107-1945;57;31
341946;BHV232E;107-1946;130;15
341947;BHV233E;107-1947;130;15
341948;BHV245E;107-1948;46;19
34195;BHR113E;107-195;10;23
341950;BHN126E;107-1950;143;23
341951;BHN127E;107-1951;89;23
341952;;107-1952;4;26
341954;BHV492E;107-1954;5;10
341955;BHV493E;107-1955;8;10
341956;BHU102E;107-1956;1;0
341959;;107-1959;1;13
341968;BHW313E;107-1968;15;15
341969;BHW314E;107-1969;15;15
341970;BHV312E;107-1970;19;15
341971;BHV702E;107-1971;18;15
341972;;107-1972;17;15
341973;;107-1973;17;15
341974;BHW583E;107-1974;11;13
341975;BHW584E;107-1975;105;13
341978;;107-1978;2;23
341979;;107-1979;1;23
341980;;107-1980;6;19
341981;;107-1981;8;19
341984;BHV206E;107-1984;202;10
341985;BHV207E;107-1985;186;10
341986;BHV210E;107-1986;172;10
341987;BHV211E;107-1987;109;10
341988;BHX154E;107-1988;87;15
341989;BHX155E;107-1989;93;15
341991;BHS179E;107-1991;9;10
342000;;107-2000;215;10
342001;;107-2001;179;10
342002;BHX188E;107-2002;152;15
342003;BHX189E;107-2003;67;15
342004;BHN261E;107-2004;78;26
342005;BHN262E;107-2005;101;26
342008;BHX190E;107-2008;29;15
342009;;107-2009;20;15
342010;;107-2010;22;15
342011;;107-2011;18;15
342012;BHW237E;107-2012;103;19
342013;BHW238E;107-2013;133;19
342014;BHS196E;107-2014;14;19
342015;BHS197E;107-2015;3;19
342018;;107-2018;2;23
342019;;107-2019;14;23
342020;BHV310E;107-2020;76;10
342021;BHV311E;107-2021;54;10
342022;;107-2022;2;13
342023;;107-2023;6;13
342026;BHX127E;107-2026;16;15
342027;BHX128E;107-2027;23;15
342028;BHW377E;107-2028;3;19
342029;BHW378E;107-2029;10;19
342034;BHV130E;107-2034;22;10
342035;BHV131E;107-2035;12;10
342038;BHV261E;107-2038;87;10
342039;BHV262E;107-2039;92;10
342040;BHS222E;107-2040;12;26
342041;BHS221E;107-2041;18;26
342042;BHS219E;107-2042;10;26
342043;BHS218E;107-2043;3;26
342046;BHW138E;107-2046;26;15
342047;BHW139E;107-2047;27;15
342049;BHV290E;107-2049;12;15
342050;BHS530E;107-2050;35;19
342051;BHS531E;107-2051;31;19
342052;BHS191E;107-2052;8;19
342054;BHU283E;107-2054;14;13
342055;BHU284E;107-2055;38;13
342058;BHS166;107-2058;1;15
342062;BHW297E;107-2062;44;19
342063;BHW298E;107-2063;34;19
342064;BHS638E;107-2064;16;15
342065;BHS639E;107-2065;3;15
342067;BHN510E;107-2067;1;15
342068;BHS640E;107-2068;13;19
342069;BHS641E;107-2069;21;19
342070;BHN493E;107-2070;17;19
342071;BHN494E;107-2071;20;19
342072;BHX208E;107-2072;11;15
342073;BHX209E;107-2073;13;15
342074;BHX304E;107-2074;4;13
342075;BHX305E;107-2075;5;13
342076;BHR202E;107-2076;34;19
342077;BHR203E;107-2077;21;19
342079;BHR205E;107-2079;2;19
34208;BHX178E;107-208;20;19
342089;BHQ188E;107-2089;2;31
34209;BHX179E;107-209;12;19
342090;BHN511E;107-2090;24;28
342091;BHN512E;107-2091;24;28
342092;BHW307E;107-2092;166;11
342093;BHW308E;107-2093;173;11
342094;BHW309E;107-2094;61;13
342095;BHW310E;107-2095;70;13
342096;;107-2096;12;19
342097;;107-2097;12;19
34210;BHN220E;107-210;369;19
342100;BHZ306E;107-2100;19;38
342101;;107-2101;8;38
342102;BHN693E;107-2102;2;26
342103;BHN694E;107-2103;3;26
342104;BHW191E;107-2104;140;15
342105;BHW192E;107-2105;130;15
342106;BHT191E;107-2106;2;19
34211;BHN221E;107-211;324;19
342110;BHQ177E;107-2110;86;19
342111;BHQ178E;107-2111;72;19
342112;BCX112E;107-2112;25;13
342113;BCX113E;107-2113;23;13
342114;BHP104E;107-2114;13;36
342115;;107-2115;15;36
342116;BHV234E;107-2116;119;13
342117;BHV235E;107-2117;91;13
342120;;107-2120;16;15
342121;BHS643E;107-2121;14;15
342124;;107-2124;2;15
342125;;107-2125;2;15
342130;BHS644E;107-2130;16;15
342131;BHS645E;107-2131;17;15
342132;;107-2132;6;23
342133;BHP169E;107-2133;5;23
342134;BHW343E;107-2134;27;10
342135;BHW344E;107-2135;36;10
342136;BHV228E;107-2136;16;15
342137;BHV229E;107-2137;16;15
342138;BHW187E;107-2138;83;13
342139;BHW188E;107-2139;68;13
342142;;107-2142;1;0
342144;BCN183E;107-2144;133;13
342152;BHT193E;107-2152;73;13
342153;BHT194E;107-2153;77;13
342154;BHN240E;107-2154;241;26
342155;BHN241E;107-2155;223;26
342160;BHW304E;107-2160;39;15
342161;BHW303E;107-2161;57;15
342162;;107-2162;13;31
342163;;107-2163;3;31
342165;BHN332E;107-2165;1;15
342166;BHS130E;107-2166;36;15
342167;BHS131E;107-2167;5;15
342170;BHT717E;107-2170;3;19
342171;BHT716E;107-2171;7;19
342172;BHX182E;107-2172;100;13
342173;BHX183E;107-2173;76;13
342174;;107-2174;12;15
342175;;107-2175;20;15
342176;;107-2176;1;23
342177;;107-2177;1;23
342182;BHV522E;107-2182;59;10
342183;BHV523E;107-2183;62;10
342186;BHP134E;107-2186;37;28
342187;BHP135E;107-2187;3;28
342188;BHP178E;107-2188;1;0
342189;;107-2189;1;0
342190;BHN515E;107-2190;14;26
342191;BHN516E;107-2191;21;26
342193;;107-2193;10;23
342195;;107-2195;2;23
342198;BHN519E;107-2198;42;19
342199;BHN520E;107-2199;42;19
342200;;107-2200;2;19
342202;BHW361E;107-2202;32;13
342203;BHW362E;107-2203;29;13
342204;BHS908E;107-2204;20;15
342205;BHS909E;107-2205;26;15
342206;;107-2206;10;19
342207;;107-2207;12;19
342208;;107-2208;4;19
342209;;107-2209;8;19
342210;;107-2210;1;0
342214;BHS606E;107-2214;71;26
342215;BHS607E;107-2215;73;26
342218;BHX308E;107-2218;61;13
342219;BHX309E;107-2219;55;13
342220;BHN904E;107-2220;1;19
342221;BHN905E;107-2221;3;19
342222;BHU285E;107-2222;66;15
342223;BHU286E;107-2223;86;15
342224;BHW189E;107-2224;75;15
342225;BHW190E;107-2225;57;15
342230;BHV146E;107-2230;45;15
342231;BHV147E;107-2231;120;15
342236;;107-2236;1;0
342237;;107-2237;1;0
342239;BHV143E;107-2239;1;15
342244;BHQ267E;107-2244;13;31
342245;BHQ268E;107-2245;3;31
342246;BHW275E;107-2246;199;13
342247;BHW276E;107-2247;183;13
342248;;107-2248;41;15
342249;;107-2249;38;15
342250;BHN136E;107-2250;3;19
342251;BHN137E;107-2251;14;19
342252;BHN161E;107-2252;15;19
342253;;107-2253;32;19
342255;;107-2255;2;10
342256;BHX133E;107-2256;4;15
342257;BHX134E;107-2257;4;15
342258;BHX131E;107-2258;128;13
342259;BHX132E;107-2259;120;13
342260;BHQ119E;107-2260;134;19
342261;BHQ118E;107-2261;119;19
342262;;107-2262;6;19
342263;;107-2263;6;19
342264;BHS152E;107-2264;2;13
342265;BHS153E;107-2265;1;13
342266;BHR192E;107-2266;22;19
342267;BHR193E;107-2267;20;19
342268;BHN231E;107-2268;107;19
342269;BHN230E;107-2269;74;19
342272;BCS112E;107-2272;60;19
342273;BCS113E;107-2273;78;19
342274;0;107-2274;1;15
342276;BHW295E;107-2276;7;0
342280;BHN271E;107-2280;14;15
342281;BHN272E;107-2281;15;15
342285;;107-2285;13;15
342288;BHS108;107-2288;1;19
342289;BHS109;107-2289;16;19
342290;BHN228E;107-2290;20;15
342291;;107-2291;4;15
342294;BHN372;107-2294;24;19
342295;BHN371;107-2295;28;19
342299;BHW127E;107-2299;1;19
342300;BHS304E;107-2300;28;15
342301;BHS305E;107-2301;27;15
342302;BHW363E;107-2302;11;15
342303;;107-2303;9;15
342304;BHS320E;107-2304;33;15
342305;BHS321E;107-2305;35;15
342306;BHW365E;107-2306;28;15
342307;BHW366E;107-2307;13;15
342310;BHX310E;107-2310;8;19
342311;BHX311E;107-2311;12;19
342312;BHN501E;107-2312;52;15
342313;BHN502E;107-2313;27;15
342314;BHN499E;107-2314;6;19
342315;BHN500E;107-2315;10;19
342316;BHS211E;107-2316;19;13
342317;BHS212E;107-2317;17;13
342324;BHX203E;107-2324;231;10
342325;BHX204E;107-2325;418;10
342328;BHN531E;107-2328;15;19
342329;BHN532E;107-2329;6;19
342330;BHQ191E;107-2330;17;23
342331;;107-2331;17;23
342334;;107-2334;1;19
342336;;107-2336;37;15
342337;BHN534E;107-2337;41;15
342338;BHN535E;107-2338;2;26
342340;BHX312E;107-2340;6;15
342343;BHS615E;107-2343;19;19
342344;BHS654E;107-2344;66;19
342345;BHS655E;107-2345;64;19
342347;BHT188E;107-2347;2;15
342348;BHS618E;107-2348;149;15
342349;BHS619E;107-2349;76;15
342350;BHN138E;107-2350;263;23
342351;BHN139E;107-2351;190;23
342356;BHS296E;107-2356;30;23
342357;BHS297E;107-2357;28;23
342360;BHN265E;107-2360;245;23
342361;BHN266E;107-2361;155;23
342366;;107-2366;1;0
342367;;107-2367;1;0
342368;;107-2368;1;0
342370;BHN541E;107-2370;6;15
342371;BHN542E;107-2371;154;15
342380;;107-2380;2;19
342382;;107-2382;122;13
342383;;107-2383;123;13
342387;;107-2387;3;19
342388;;107-2388;34;26
342389;;107-2389;7;26
342390;;107-2390;66;31
342391;;107-2391;79;31
342392;BHX110E;107-2392;17;13
342393;BHX111E;107-2393;3;13
342394;BHX108E;107-2394;166;10
342395;BHX109E;107-2395;134;10
342396;BHN333E;107-2396;148;15
342397;BHN334E;107-2397;242;15
342398;BHW141E;107-2398;136;13
342399;BHW140E;107-2399;77;13
342400;BHN146E;107-2400;992;19
342401;BHN147E;107-2401;1005;19
342404;BHX104E;107-2404;195;13
342405;BHX105E;107-2405;8;13
342420;BHX314E;107-2420;30;15
342421;BHX315E;107-2421;1;15
342436;;107-2436;1;26
342437;;107-2437;6;26
342440;BHT123E;107-2440;49;31
342441;BHT124E;107-2441;26;31
342446;BHV254E;107-2446;15;10
342447;BHV255E;107-2447;13;10
342448;;107-2448;41;10
342449;;107-2449;51;10
342452;BHT129E;107-2452;15;15
342454;;107-2454;15;13
342455;;107-2455;7;13
342458;BHN343E;107-2458;1;15
342459;BHN344E;107-2459;21;15
342460;BHN164E;107-2460;92;19
342461;BHN165E;107-2461;791;19
342462;;107-2462;1;19
342464;;107-2464;4;13
342465;;107-2465;6;13
342466;BHW305E;107-2466;77;10
342467;BHW306E;107-2467;72;10
